UniqueCount	AmbigCount
0	13
0	1679
0	1356
0	92
0	952
0	43
0	34
0	26
0	6
0	0
0	0
0	0
0	683
0	530
0	383
0	33
0	1
0	77
0	69
0	413
0	38
0	52
0	0
0	589
0	382
0	20
0	36
0	25
0	3
0	5
0	0
0	200
0	2392
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	1167
0	336
0	176
0	7
0	0
0	61
0	989
0	110
0	1
0	106
0	0
0	0
0	576
0	849
0	187
0	230
0	985
0	988
0	60
0	708
0	191
0	225
0	16
0	19
0	0
0	36
0	1349
0	649
0	150
0	109
0	116
0	297
0	5
0	0
0	26
0	0
0	46
0	7
0	6
0	2
0	0
0	22
0	79
0	4
0	4
0	1
0	0
0	0
0	2113
0	1652
0	93
0	138
0	859
0	293
0	95
0	1
0	0
0	404
0	219
0	83
0	0
0	81
0	7
0	88
0	41
0	27
0	29
0	25
0	35
0	19
0	7
0	10
0	11115
0	2892
0	92
0	1041
0	1412
0	1284
0	7
0	189
0	1554
0	779
0	1505
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	1400
0	346
0	599
0	53
0	69
0	695
0	1374
0	79
0	67
0	46
0	912
0	450
0	17
0	71
0	78
0	72
0	70
0	231
0	70
0	54
0	12
0	846
0	10
0	56
0	35
0	13
0	17
0	7
0	0
0	0
0	1
0	4
0	0
0	0
0	6
0	75
0	21
0	1
0	10
0	2
0	7
0	7
0	886
0	799
0	541
0	1539
0	301
0	138
0	69
0	63
0	6
0	3
0	8
0	28
0	6
0	9
0	8
0	0
0	0
0	0
0	0
0	3410
0	1244
0	2603
0	188
0	30
0	22
0	0
0	55
0	53
0	32
0	37
0	16
0	5
0	4
0	1
0	1
0	0
0	2
0	15
0	15
0	15
0	10
0	4
0	2
0	44
0	1
0	41
0	0
0	0
0	6
0	78
0	26
0	75
0	0
0	41
0	40
0	39
0	38
0	2
0	2
0	6
0	6
0	1
0	3146
0	3334
0	3412
0	3413
0	3280
0	3234
0	3333
0	3281
0	3389
0	3301
0	3204
0	3153
0	2809
0	1893
0	1843
0	440
0	377
0	197
0	280
0	148
0	227
0	253
0	233
0	81
0	132
0	133
0	0
0	0
0	0
0	0
0	2579
0	2307
0	3186
0	92
0	704
0	745
0	684
0	247
0	208
0	267
0	292
0	307
0	322
0	651
0	260
0	52
0	0
0	0
0	1666
0	7450
0	7
0	2382
0	7883
0	1905
0	499
0	68
0	3793
0	1747
0	1782
0	7429
0	1652
0	257
0	7411
0	1497
0	4350
0	4177
0	9
0	52
0	0
0	168
0	175
0	175
0	175
0	185
0	185
0	174
0	183
0	115
0	83
0	67
0	60
0	82
0	64
0	64
0	58
0	52
0	29
0	25
0	18
0	8
0	19
0	19
0	5
0	19
0	6
0	12
0	5
0	4
0	2
0	1
0	21
0	4
0	4
0	3
0	0
0	3
0	0
0	49
0	1743
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	186
0	0
0	55
0	1512
0	1425
0	1661
0	1463
0	8
0	48
0	98
0	1485
0	1166
0	1
0	572
0	29
0	167
0	0
0	647
0	22
0	0
0	0
0	76
0	394
0	793
0	837
0	648
0	117
0	102
0	15
0	0
0	0
0	748
0	0
0	0
0	2
0	6
0	0
0	0
0	10
0	376
0	1
0	173
0	0
0	40
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	8
0	0
0	35
0	0
0	0
0	0
0	17
0	0
0	0
0	11
0	0
0	9
0	0
0	9
0	0
0	35
0	35
0	0
0	0
0	122
0	269
0	1067
0	208
0	908
0	26
0	7
0	43
0	59
0	0
0	2089
0	1469
0	374
0	409
0	213
0	159
0	153
0	212
0	275
0	365
0	69
0	401
0	1110
0	239
0	209
0	444
0	63
0	159
0	14
0	14
0	6
0	6
0	14
0	0
0	14
0	0
0	0
0	5561
0	81
0	1836
0	2739
0	7000
0	7922
0	3960
0	912
0	1757
0	1222
0	707
0	5
0	0
0	23
0	300
0	44
0	1736
0	598
0	813
0	78
0	69
0	59
0	44
0	3
0	0
0	0
0	728
0	538
0	237
0	174
0	161
0	0
0	0
0	2
0	2
0	87
0	41
0	11
0	5
0	6
0	0
0	6
0	15
0	3
0	13
0	5
0	0
0	0
0	0
0	0
0	735
0	590
0	504
0	515
0	586
0	479
0	114
0	29
0	41
0	57
0	274
0	97
0	16
0	16
0	96
0	28
0	48
0	10
0	21
0	0
0	0
0	5
0	0
0	761
0	91
0	245
0	18
0	59
0	37
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	229
0	137
0	163
0	117
0	90
0	97
0	53
0	103
0	65
0	12
0	10
0	12
0	9
0	18
0	5
0	10
0	5
0	10
0	0
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3367
0	1750
0	1598
0	773
0	114
0	529
0	433
0	278
0	122
0	12
0	0
0	32
0	4
0	0
0	4
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	7
0	9
0	9
0	9
0	7
0	9
0	1
0	4
0	1
0	1
0	1
0	0
0	273
0	262
0	164
0	268
0	6
0	165
0	165
0	0
0	170
0	73
0	1
0	1148
0	129
0	158
0	8
0	2
0	1
0	2
0	0
0	6
0	6
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	37
0	0
0	0
0	0
0	21
0	247
0	68
0	59
0	76
0	102
0	103
0	88
0	65
0	766
0	3
0	125
0	2558
0	727
0	1151
0	2561
0	316
0	2
0	138
0	15
0	273
0	907
0	194
0	352
0	441
0	182
0	8
0	22
0	73
0	0
0	0
0	107
0	1043
0	1
0	646
0	37
0	0
0	6
0	0
0	44
0	33
0	90
0	0
0	0
0	0
0	1
0	466
0	94
0	10
0	6
0	5
0	14
0	10
0	13
0	16
0	8
0	1
0	0
0	0
0	289
0	626
0	51
0	104
0	12
0	52
0	108
0	23
0	79
0	514
0	61
0	212
0	269
0	470
0	192
0	243
0	2068
0	192
0	386
0	295
0	46
0	440
0	301
0	28
0	276
0	366
0	384
0	145
0	275
0	238
0	379
0	131
0	190
0	162
0	107
0	163
0	420
0	581
0	45
0	3
0	21
0	0
0	341
0	1
0	0
0	0
0	0
0	40
0	87
0	887
0	127
0	100
0	34
0	38
0	55
0	65
0	89
0	87
0	104
0	243
0	104
0	450
0	176
0	139
0	168
0	179
0	186
0	175
0	4
0	170
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	58
0	469
0	150
0	869
0	21
0	2036
0	2239
0	258
0	1428
0	2271
0	89
0	146
0	55
0	206
0	40
0	126
0	362
0	58
0	1
0	0
0	0
0	3
0	2
0	0
0	2
0	1
0	1
0	0
0	796
0	148
0	644
0	92
0	209
0	0
0	5
0	103
0	1835
0	389
0	892
0	166
0	27
0	7
0	0
0	0
0	0
0	47
0	47
0	41
0	40
0	63
0	64
0	54
0	34
0	13
0	2
0	42
0	27
0	106
0	332
0	457
0	280
0	92
0	528
0	15
0	45
0	334
0	261
0	506
0	328
0	131
0	75
0	57
0	6
0	2
0	1
0	1
0	3
0	21
0	76
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	463
0	8
0	32
0	1
0	271
0	248
0	78
0	58
0	65
0	2
0	0
0	25
0	0
0	14
0	24
0	1804
0	1702
0	250
0	328
0	383
0	99
0	51
0	345
0	455
0	299
0	324
0	132
0	569
0	5
0	2
0	0
0	3
0	19
0	0
0	12131
0	8020
0	6896
0	2745
0	5651
0	5858
0	3925
0	467
0	353
0	1
0	1
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1951
0	1123
0	294
0	94
0	55
0	132
0	185
0	16
0	27
0	4
0	11
0	3
0	713
0	518
0	606
0	619
0	678
0	616
0	527
0	18
0	121
0	351
0	175
0	153
0	51
0	50
0	47
0	46
0	68
0	34
0	31
0	1
0	62
0	75
0	33
0	60
0	32
0	298
0	67
0	58
0	42
0	7
0	5
0	32
0	117
0	9
0	1
0	2
0	35
0	34
0	247
0	3
0	4
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	134
0	49
0	179
0	37
0	180
0	32
0	153
0	142
0	19
0	178
0	183
0	38
0	10
0	27
0	13
0	5
0	11
0	16
0	37
0	12
0	27
0	28
0	7
0	14
0	10
0	9
0	5
0	12
0	17
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	0
0	2
0	190
0	154
0	198
0	99
0	52
0	45
0	24
0	21
0	2
0	0
0	2
0	0
0	0
0	568
0	291
0	8
0	147
0	118
0	7
0	12
0	0
0	3
0	6
0	0
0	0
0	7
0	34
0	115
0	0
0	0
0	110
0	33
0	86
0	43
0	177
0	6
0	25
0	53
0	38
0	24
0	34
0	16
0	25
0	10
0	4
0	6
0	8
0	8
0	6
0	0
0	20
0	16
0	88
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	22
0	7
0	491
0	51
0	44
0	1
0	154
0	52
0	6
0	0
0	0
0	0
0	4
0	41
0	38
0	426
0	278
0	270
0	8
0	8
0	61
0	14
0	0
0	1
0	0
0	30
0	14
0	0
0	891
0	74
0	992
0	312
0	191
0	29
0	890
0	752
0	2277
0	96
0	786
0	41
0	1036
0	88
0	1027
0	447
0	0
0	1630
0	1401
0	1000
0	1012
0	1199
0	219
0	1216
0	101
0	154
0	111
0	115
0	160
0	121
0	335
0	294
0	965
0	750
0	1588
0	255
0	143
0	963
0	3
0	174
0	102
0	55
0	35
0	40
0	70
0	125
0	177
0	0
0	0
0	10
0	26
0	65
0	332
0	203
0	13
0	33
0	14
0	41
0	2
0	1
0	2
0	2
0	11
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	10
0	25
0	50
0	13
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	238
0	11
0	25
0	39
0	14
0	0
0	0
0	2
0	195
0	128
0	47
0	110
0	4
0	9
0	9
0	17
0	1
0	0
0	0
0	0
0	0
0	41
0	122
0	124
0	58
0	75
0	101
0	99
0	98
0	40
0	6
0	10
0	0
0	0
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	618
0	33
0	0
0	91
0	0
0	0
0	0
0	9
0	0
0	0
0	4
0	12
0	153
0	574
0	1375
0	144
0	4
0	913
0	879
0	46
0	328
0	0
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	25
0	5
0	60
0	1
0	1
0	25
0	5
0	60
0	44
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1062
0	312
0	272
0	257
0	147
0	105
0	120
0	76
0	60
0	22
0	4
0	3
0	0
0	9
0	4
0	11
0	11
0	11
0	29
0	30
0	2
0	843
0	858
0	718
0	696
0	704
0	709
0	885
0	82
0	59
0	92
0	861
0	529
0	717
0	709
0	198
0	564
0	534
0	1016
0	80
0	138
0	168
0	0
0	38
0	35
0	332
0	390
0	26
0	924
0	607
0	333
0	166
0	0
0	1
0	0
0	3
0	0
0	4
0	2
0	941
0	920
0	841
0	846
0	863
0	745
0	819
0	826
0	809
0	742
0	763
0	148
0	29
0	116
0	91
0	89
0	86
0	103
0	56
0	12
0	11
0	404
0	0
0	0
0	0
0	0
0	0
0	6
0	72
0	2
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	18
0	701
0	332
0	277
0	167
0	35
0	28
0	71
0	11
0	0
0	4
0	3
0	187
0	563
0	9
0	156
0	118
0	575
0	184
0	179
0	181
0	13
0	78
0	28
0	143
0	44
0	4346
0	4458
0	4334
0	1652
0	812
0	1000
0	469
0	268
0	306
0	89
0	12
0	14
0	164
0	183
0	166
0	20
0	20
0	14
0	131
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	46
0	11
0	5
0	0
0	1945
0	2395
0	4561
0	123
0	5005
0	4801
0	2
0	0
0	0
0	0
0	0
0	0
0	191
0	897
0	4
0	4
0	726
0	801
0	46
0	759
0	305
0	8
0	0
0	0
0	1
0	16
0	173
0	3773
0	2375
0	2340
0	164
0	377
0	1654
0	161
0	16
0	12
0	182
0	206
0	237
0	176
0	0
0	4661
0	1592
0	1677
0	1245
0	916
0	827
0	53
0	497
0	165
0	175
0	27
0	7
0	32350
0	29465
0	18274
0	1626
0	8686
0	1455
0	251
0	2546
0	5073
0	2369
0	2504
0	4994
0	2497
0	2656
0	7
0	25
0	19
0	21
0	8
0	7
0	4
0	8
0	0
0	0
0	677
0	484
0	34
0	125
0	111
0	1
0	352
0	338
0	342
0	39
0	35
0	5
0	9
0	9
0	4
0	0
0	0
0	0
0	2
0	9
0	9
0	6
0	7
0	2
0	9
0	9
0	2
0	9
0	13
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	498
0	15
0	394
0	398
0	10
0	39
0	47
0	2
0	13
0	1
0	2
0	5
0	0
0	5
0	5
0	3
0	1
0	24
0	2
0	33
0	33
0	21
0	29
0	14
0	29
0	29
0	9
0	29
0	22
0	4
0	0
0	0
0	5
0	28
0	2
0	5
0	9
0	4
0	1
0	10
0	0
0	92
0	17
0	100
0	716
0	214
0	23
0	23
0	0
0	4014
0	3923
0	2697
0	2610
0	3525
0	1106
0	304
0	2843
0	2623
0	2719
0	241
0	2586
0	200
0	391
0	170
0	146
0	278
0	330
0	247
0	435
0	243
0	266
0	358
0	390
0	299
0	250
0	247
0	145
0	164
0	55
0	92
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	1589
0	1562
0	1572
0	1202
0	483
0	247
0	81
0	90
0	0
0	0
0	33
0	225
0	284
0	740
0	114
0	89
0	91
0	424
0	242
0	293
0	408
0	749
0	311
0	717
0	121
0	129
0	257
0	217
0	66
0	88
0	104
0	31
0	224
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	2
0	530
0	539
0	274
0	305
0	27
0	29
0	49
0	57
0	55
0	12
0	6
0	2
0	0
0	1
0	1488
0	142
0	1440
0	1496
0	1207
0	67
0	1467
0	2
0	34
0	1489
0	77
0	63
0	1535
0	71
0	1488
0	108
0	1528
0	108
0	117
0	108
0	165
0	198
0	1458
0	209
0	1490
0	1498
0	191
0	197
0	328
0	204
0	116
0	57
0	42
0	0
0	550
0	521
0	116
0	122
0	170
0	108
0	69
0	65
0	90
0	79
0	42
0	67
0	65
0	45
0	41
0	69
0	22
0	27
0	1
0	0
0	0
0	0
0	32
0	1
0	103
0	11
0	3
0	0
0	0
0	0
0	0
0	396
0	340
0	133
0	142
0	15
0	3
0	7
0	19
0	13
0	6
0	2
0	2
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	307
0	433
0	437
0	97
0	141
0	121
0	303
0	292
0	70
0	16
0	49
0	61
0	48
0	19
0	0
0	0
0	1
0	0
0	969
0	1009
0	347
0	85
0	81
0	13
0	0
0	0
0	219
0	1743
0	2636
0	2645
0	2852
0	385
0	151
0	361
0	184
0	55
0	1
0	0
0	0
0	10
0	0
0	68
0	283
0	1030
0	214
0	1396
0	1003
0	94
0	80
0	168
0	30
0	288
0	154
0	92
0	327
0	966
0	1401
0	102
0	83
0	1266
0	1405
0	52
0	98
0	169
0	422
0	2274
0	462
0	154
0	124
0	13
0	425
0	233
0	118
0	607
0	511
0	108
0	176
0	451
0	490
0	331
0	330
0	241
0	140
0	4
0	10
0	51
0	8
0	2
0	0
0	0
0	21
0	847
0	32
0	18
0	27
0	27
0	12
0	322
0	144
0	148
0	435
0	74
0	453
0	320
0	371
0	353
0	77
0	201
0	53
0	64
0	73
0	4746
0	412
0	1304
0	1197
0	520
0	239
0	214
0	8
0	6
0	24
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	17
0	13
0	6
0	6
0	471
0	1492
0	1623
0	1764
0	1617
0	1455
0	749
0	252
0	488
0	609
0	540
0	580
0	500
0	432
0	443
0	204
0	109
0	207
0	3
0	5
0	3775
0	189
0	108
0	25
0	60
0	9
0	62
0	53
0	33
0	27
0	28
0	2
0	0
0	4
0	0
0	0
0	0
0	665
0	607
0	422
0	617
0	156
0	178
0	616
0	192
0	92
0	405
0	62
0	5
0	18
0	82
0	81
0	179
0	114
0	120
0	128
0	42
0	119
0	67
0	74
0	56
0	64
0	136
0	73
0	64
0	92
0	43
0	13141
0	12577
0	12524
0	5322
0	1643
0	1282
0	1428
0	985
0	3264
0	1992
0	7846
0	3
0	0
0	0
0	10329
0	9319
0	8880
0	4001
0	3448
0	2040
0	1655
0	1004
0	323
0	26
0	2
0	6160
0	3
0	6161
0	734
0	6455
0	1196
0	1854
0	4901
0	9
0	4
0	1153
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	9
0	4
0	4
0	3
0	4
0	4
0	6
0	3
0	7
0	9
0	7
0	5
0	1
0	2
0	2
0	0
0	88
0	51
0	80
0	4
0	1
0	145
0	112
0	45
0	88
0	552
0	105
0	46
0	54
0	83
0	148
0	748
0	755
0	111
0	742
0	74
0	55
0	71
0	47
0	124
0	141
0	36
0	1
0	59
0	1
0	0
0	11
0	12
0	0
0	0
0	1
0	192
0	889
0	889
0	1041
0	1104
0	1031
0	94
0	170
0	315
0	844
0	64
0	564
0	355
0	295
0	149
0	192
0	3
0	3
0	4
0	4
0	10
0	20
0	385
0	103
0	369
0	40
0	378
0	21
0	17
0	46
0	41
0	36
0	3
0	2
0	11
0	6
0	5
0	10
0	0
0	0
0	0
0	0
0	865
0	13
0	457
0	256
0	433
0	21
0	1
0	8
0	0
0	440
0	2626
0	1523
0	2515
0	1349
0	65
0	1341
0	1993
0	17282
0	17735
0	1336
0	7
0	488
0	17288
0	15
0	2182
0	17736
0	2654
0	1176
0	5480
0	17300
0	16529
0	1507
0	1945
0	328
0	1779
0	0
0	0
0	762
0	984
0	79
0	52
0	10
0	96
0	4
0	12
0	334
0	68
0	0
0	0
0	162
0	51
0	39
0	34
0	17
0	45
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	21
0	0
0	0
0	0
0	21
0	12
0	307
0	313
0	308
0	251
0	217
0	76
0	37
0	33
0	34
0	83
0	12
0	25
0	18
0	42
0	33
0	42
0	31
0	39
0	37
0	38
0	23
0	2
0	42
0	39
0	33
0	25
0	23
0	221
0	235
0	226
0	84
0	39
0	179
0	1
0	1
0	29
0	1086
0	983
0	223
0	214
0	230
0	155
0	83
0	687
0	140
0	99
0	105
0	76
0	5
0	0
0	1
0	1
0	5
0	0
0	1
0	444
0	321
0	321
0	314
0	20
0	0
0	1087
0	921
0	567
0	510
0	995
0	1095
0	892
0	1049
0	481
0	197
0	58
0	53
0	151
0	343
0	96
0	85
0	297
0	261
0	84
0	43
0	42
0	106
0	108
0	68
0	66
0	42
0	51
0	38
0	10168
0	11515
0	12641
0	13018
0	13340
0	13493
0	8624
0	8694
0	1534
0	1209
0	928
0	227
0	1176
0	688
0	440
0	191
0	87
0	2
0	0
0	1
0	0
0	1
0	9
0	10
0	2
0	4
0	1
0	89
0	1431
0	1072
0	69
0	74
0	145
0	1553
0	509
0	402
0	187
0	823
0	127
0	53
0	372
0	963
0	115
0	83
0	66
0	568
0	93
0	166
0	1199
0	101
0	11
0	486
0	0
0	0
0	0
0	0
0	140
0	43
0	551
0	219
0	179
0	0
0	0
0	12
0	0
0	0
0	4784
0	902
0	4748
0	2453
0	2521
0	2
0	0
0	2
0	0
0	0
0	114
0	974
0	973
0	944
0	809
0	831
0	574
0	1302
0	1302
0	1294
0	846
0	783
0	1132
0	1264
0	807
0	731
0	670
0	723
0	43
0	122
0	105
0	223
0	122
0	127
0	85
0	119
0	60
0	137
0	105
0	63
0	17
0	35
0	37
0	15
0	0
0	0
0	223
0	722
0	67
0	71
0	56
0	72
0	465
0	765
0	84
0	54
0	194
0	41
0	42
0	48
0	51
0	86
0	83
0	93
0	122
0	604
0	35
0	191
0	747
0	614
0	457
0	589
0	559
0	653
0	213
0	593
0	142
0	92
0	211
0	260
0	188
0	223
0	128
0	491
0	775
0	53
0	61
0	46
0	35
0	31
0	5
0	4
0	762
0	400
0	130
0	406
0	398
0	0
0	5
0	0
0	0
0	304
0	166
0	192
0	220
0	207
0	32
0	2
0	19
0	16
0	12
0	3
0	15
0	4826
0	4224
0	623
0	1784
0	979
0	1270
0	804
0	325
0	1112
0	1013
0	3902
0	996
0	3944
0	1021
0	1304
0	227
0	150
0	178
0	212
0	79
0	28
0	34
0	14
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	277
0	170
0	79
0	115
0	25
0	23
0	11
0	13
0	12
0	9
0	8
0	5
0	6
0	5
0	2
0	5
0	2
0	0
0	0
0	34
0	199
0	0
0	60
0	54
0	6
0	201
0	1
0	0
0	54
0	45
0	54
0	8
0	1
0	9
0	0
0	2
0	35
0	0
0	0
0	150
0	211
0	79
0	996
0	1001
0	515
0	508
0	516
0	120
0	302
0	159
0	29
0	0
0	0
0	95
0	70
0	0
0	0
0	57
0	10
0	10
0	3
0	0
0	7
0	2
0	1
0	6
0	3
0	5
0	0
0	0
0	0
0	62
0	672
0	58
0	1261
0	486
0	127
0	113
0	48
0	1179
0	383
0	335
0	42
0	291
0	587
0	67
0	0
0	133
0	112
0	87
0	54
0	2
0	5
0	42
0	8
0	54
0	570
0	263
0	2
0	603
0	486
0	9
0	269
0	69
0	582
0	582
0	70
0	582
0	273
0	153
0	58
0	518
0	14
0	25
0	5
0	54
0	30
0	50
0	81
0	2
0	967
0	321
0	212
0	510
0	148
0	410
0	369
0	247
0	0
0	17
0	183
0	183
0	7
0	0
0	0
0	46
0	45
0	40
0	0
0	0
0	0
0	0
0	0
0	15
0	6
0	688
0	103
0	80
0	154
0	130
0	41
0	39
0	65
0	205
0	50
0	98
0	96
0	33
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	121
0	106
0	91
0	98
0	104
0	103
0	34
0	31
0	54
0	0
0	51
0	16
0	13
0	69
0	20
0	19
0	29
0	323
0	262
0	341
0	263
0	79
0	51
0	73
0	15956
0	1689
0	2536
0	1785
0	1706
0	8868
0	8897
0	6404
0	4620
0	3141
0	2449
0	435
0	667
0	1220
0	26
0	146
0	11
0	215
0	115
0	9
0	2
0	69
0	4
0	4670
0	4685
0	453
0	17
0	4752
0	129
0	4348
0	4423
0	4572
0	4467
0	183
0	53
0	91
0	348
0	376
0	387
0	588
0	467
0	1299
0	129
0	5
0	1220
0	160
0	660
0	275
0	218
0	162
0	2385
0	2904
0	1317
0	1878
0	1877
0	0
0	0
0	0
0	0
0	0
0	17
0	42
0	294
0	218
0	219
0	270
0	189
0	257
0	205
0	85
0	21
0	48
0	27
0	43
0	18
0	35
0	35
0	63
0	50
0	62
0	64
0	23
0	2
0	948
0	153
0	49
0	30
0	4
0	0
0	4
0	3
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	942
0	1006
0	660
0	551
0	550
0	366
0	126
0	83
0	14
0	36
0	51
0	46
0	32
0	27
0	15
0	24
0	15
0	14
0	0
0	2
0	776
0	403
0	825
0	109
0	6
0	63
0	62
0	63
0	2
0	7
0	9
0	43
0	10
0	5182
0	12
0	2239
0	2277
0	1348
0	1301
0	1255
0	3884
0	2232
0	3756
0	1330
0	5149
0	1474
0	467
0	1050
0	3355
0	1536
0	2193
0	1467
0	270
0	67
0	662
0	622
0	243
0	436
0	109
0	326
0	135
0	276
0	195
0	135
0	752
0	647
0	647
0	579
0	379
0	212
0	246
0	46
0	149
0	238
0	301
0	300
0	312
0	166
0	116
0	113
0	102
0	132
0	53
0	105
0	0
0	0
0	0
0	0
0	72
0	1160
0	2696
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2913
0	1355
0	2320
0	3
0	1748
0	1127
0	1609
0	1906
0	1901
0	2076
0	225
0	34
0	2201
0	6277
0	8078
0	8529
0	7944
0	7435
0	9084
0	2840
0	8773
0	7416
0	1321
0	3475
0	513
0	6922
0	851
0	7255
0	6805
0	6240
0	2711
0	5137
0	616
0	5489
0	508
0	1889
0	3859
0	203
0	2593
0	1756
0	24
0	18
0	1683
0	1106
0	1176
0	289
0	1166
0	1095
0	95
0	155
0	159
0	109
0	2
0	9
0	360
0	384
0	314
0	126
0	147
0	75
0	296
0	12
0	111
0	146
0	187
0	117
0	53
0	292
0	289
0	313
0	218
0	105
0	27
0	52
0	63
0	286
0	10
0	344
0	1459
0	1118
0	44
0	173
0	54
0	49
0	64
0	60
0	73
0	14
0	5
0	343
0	6
0	0
0	1
0	2187
0	2175
0	2142
0	2127
0	2102
0	1446
0	1682
0	321
0	1
0	7569
0	3060
0	6217
0	8019
0	6143
0	4755
0	1403
0	761
0	1525
0	939
0	931
0	822
0	977
0	828
0	708
0	719
0	612
0	562
0	464
0	540
0	548
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	3
0	38
0	34
0	0
0	0
0	0
0	10
0	18
0	18
0	0
0	5
0	27
0	5
0	0
0	8
0	2
0	10
0	3
0	0
0	13
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	6
0	8
0	97
0	80
0	173
0	287
0	27
0	122
0	123
0	257
0	286
0	120
0	206
0	189
0	89
0	66
0	114
0	22
0	68
0	47
0	46
0	52
